,,COMMENT_ID,AUTHOR,DATE,CONTENT,CLASS
Psy,0,LZQPQhLyRh80UYxNuaDWhIGQYNQ96IuCg-AYWqNPjpU,Julius NM,2013-11-07T06:20:48,"Huh, anyway check out this you[tube] channel: kobyoshi02",1
Psy,1,LZQPQhLyRh_C2cTtd9MvFRJedxydaVW-2sNg5Diuo4A,adam riyati,2013-11-07T12:37:15,"Hey guys check out my new channel and our first vid THIS IS US THE  MONKEYS!!! I'm the monkey in the white shirt,please leave a like comment  and please subscribe!!!!",1
Psy,2,LZQPQhLyRh9MSZYnf8djyk0gEF9BHDPYrrK-qCczIY8,Evgeny Murashkin,2013-11-08T17:34:21,just for test I have to say murdev.com,1
Psy,3,z13jhp0bxqncu512g22wvzkasxmvvzjaz04,ElNino Melendez,2013-11-09T08:28:43,me shaking my sexy ass on my channel enjoy ^_^ ﻿,1
Psy,4,z13fwbwp1oujthgqj04chlngpvzmtt3r3dw,GsMega,2013-11-10T16:05:38,watch?v=vtaRGgvGtWQ   Check this out .﻿,1
Psy,5,LZQPQhLyRh9-wNRtlZDM90f1k0BrdVdJyN_YsaSwfxc,Jason Haddad,2013-11-26T02:55:11,"Hey, check out my new website!! This site is about kids stuff. kidsmediausa  . com",1
Psy,6,z13lfzdo5vmdi1cm123te5uz2mqig1brz04,ferleck ferles,2013-11-27T21:39:24,Subscribe to my channel ﻿,1
Psy,7,z122wfnzgt30fhubn04cdn3xfx2mxzngsl40k,Bob Kanowski,2013-11-28T12:33:27,i turned it on mute as soon is i came on i just wanted to check the  views...﻿,0
Psy,8,z13ttt1jcraqexk2o234ghbgzxymz1zzi04,Cony,2013-11-28T16:01:47,You should check my channel for Funny VIDEOS!!﻿,1
Psy,9,z12avveb4xqiirsix04chxviiljryduwxg0,BeBe Burkey,2013-11-28T16:30:13,and u should.d check my channel and tell me what I should do next!﻿,1
Psy,10,z13auhww3oufjn1qo04ci3grqqjmfjexxuo0k,Huckyduck,2013-11-28T17:06:17,Hey subscribe to me﻿,1
Psy,11,z13xit5agm2zyh4f523rst2gowmbx5bml,Lone Twistt,2013-11-28T17:34:55, Once you have started reading do not stop. If you do not subscribe to me  within one day you and you're entire family will die so if you want to stay  alive subscribe right now.﻿,1
Psy,12,z13pejoiuozwxtdu323dspopnri4xts0f,Archie Lewis,2013-11-28T17:54:39,https://twitter.com/GBphotographyGB﻿,1
Psy,13,z121zxaxsq25z5k5o04ch1o5jqqfij3gtm40k,TheUploadaddict,2013-11-28T18:12:12,subscribe like comment﻿,1
Psy,14,z12oglnpoq3gjh4om04cfdlbgp2uepyytpw0k,Francisco Nora,2013-11-28T19:52:35,please like :D https://premium.easypromosapp.com/voteme/19924/616375350﻿,1
Psy,15,z13phrmwrkfisn5er22eyrbpbvaiwfvwf04,Gaming and Stuff PRO,2013-11-28T21:14:13,"Hello! Do you like gaming, art videos, scientific experiments, tutorials,  lyrics videos, and much, much more of that? If you do please check out our  channel and subscribe to it, we've just started, but soon we hope we will  be able to cover all of our expectations... You can also check out what  we've got so far!﻿",1
Psy,16,z13bgdvyluihfv11i22rgxwhuvabzz1os04,Zielimeek21,2013-11-28T21:49:00,I'm only checking the views﻿,0
Psy,17,z13vxpnoxsyeuv2jr04cctprprb1slnxdf4,OutrightIgnite,2013-11-28T21:55:02,http://www.ebay.com/itm/171183229277?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ﻿,1
Psy,18,z12qth5j0ob1fx3q404chvy4fz32tbkpllk0k,Tony K Frazier,2013-11-28T23:57:13,http://ubuntuone.com/40beUutVu2ZKxK4uTgPZ8K﻿,1
Psy,19,z13etj0bclzfztuwc04cgfvrgmf3fvjor1g,Jose Renteria,2013-11-29T00:22:01,"We are an EDM apparel company dedicated to bringing you music inspired  designs. Our clothing is perfect for any rave or music festival. We have  NEON crop tops, tank tops, t-shirts, v-necks and accessories! follow us on  Facebook or on instagraml for free giveaways news and more!! visit our site  at OnCueApparel﻿",1
Psy,20,z12axnji5w2axxht522thb3bktvqjdlbp04,zhichao wang,2013-11-29T02:13:56,i think about 100 millions of the views come from people who only wanted to  check the views﻿,0
Psy,21,z13ozdmr4lf3uzc5z04cix2zkyjzgvcyemw0k,Carlos Thegamer,2013-12-01T01:20:21,subscribe to my channel people :D﻿,1
Psy,22,z12ohdxjtsatvppjb04cctprprb1slnxdf4,OutrightIgnite,2013-12-01T03:30:55,Show your AUBURN PRIDE HERE: http://www.teespring.com/tigermeathoodie﻿,1
Psy,23,z12ntlcqht2bvjewi04cf1up0xjvs5lq3mc0k,Owen Lai,2013-12-01T04:51:52,just checking the views﻿,0
Psy,24,LZQPQhLyRh9EXArr4ZnVcDonSbvSMHKYOT24e_qR6fE,||GuitarZ||,2013-12-23T12:54:38,CHECK OUT MY CHANNEL,1
Psy,25,LZQPQhLyRh9y57URF7qpZRk3MVAJNLNhhZga_5YWBU8,Living4Techno,2013-12-25T19:46:26,marketglory . com/strategygame/andrijamatf earn real money from game,1
Psy,26,LZQPQhLyRh9vw01Xvvw5yWzZEUOPG1hSgRMHep55-Yw,8-BitMusic,2013-12-27T23:07:50,Hey guys! Im a 12 yr old music producer. I make chiptunes and 8bit music.  It would be wonderful if you checked out some of my 8bit remixes! I even  have a gangnamstyle 8bit remix if you would like to check that out ;)  Thanks!!,1
Psy,27,z13kszcinpnvc34v2234fnpxkpmlw3nhc04,Kyle Jaber,2014-01-19T00:21:29,Check me out! I'm kyle. I rap so yeah ﻿,1
Psy,28,z13tj514otzlurfbc04ccjwhrnmej1iihqw0k,Brandon Pryor,2014-01-19T00:36:25,I dont even watch it anymore i just come here to check on 2 Billion or not﻿,0
Psy,29,z13zvh1rmk3cf3mby04civbq5mjtddmbysk0k,Fun&amp;Hacks,2014-01-19T00:42:35,"Subscribe to me for free Android games, apps.. ﻿",1
Psy,30,z120y3ribybzdf3fj23sf1rpgq3cex0sh,Young Hittaz,2014-01-19T04:21:11,everyone please come check our newest song in memories of Martin Luther  King Jr.﻿,1
Psy,31,z13autsqgzblcx3w104chr4r2kexd10rxc0,DropShotSk8r,2014-01-19T04:27:18,"Came here to check the views, goodbye.﻿",0
Psy,32,z12wvpxppxz3ifk3j224cbsgqraherzrg04,ElepticRage,2014-01-19T08:55:53,sub my channel for no reason -_-﻿,1
Psy,33,z121e3zq5kj3ip2ch22ks3vwekuaibrgc04,Joengz,2014-01-19T10:31:10,"Check out my dubstep song ""Fireball"", made with Fruity Loops. I really took  time in it.  /watch?v=telOA6RIO8o﻿",1
Psy,34,z13kxpqqssa0hlryd04cc1dxeyyngljjngk,Tasha Lucius,2014-01-19T13:25:56,2 billion....Coming soon﻿,0
Psy,35,z13iuzxwamqhzppyp04cdz1amyzpfdnpdns0k,Jason Provencal,2014-01-19T16:15:54,Why dafuq is a Korean song so big in the USA. Does that mean we support  Koreans? Last time I checked they wanted to bomb us. ﻿,0
Psy,36,z12txle43yfhvt0f323eghbxivmuytieq,Kiddy Kidso,2014-01-19T16:49:52,Check my channel please! And listen to the best music ever :P﻿,1
Psy,37,z13zj1grjzqhhxzlj23gdpzaovunwnn0f,HamzaMurt | Advanced Warefare | Lets Play!,2014-01-19T17:20:58,SUB 4 SUB PLEASE LIKE THIS COMMENT I WANT A SUCCESFULL YOUTUBE SO PPLEASE LIKE THIS  COMMENT AND SUBSCRIBE IT ONLY TAKES 10 SECONDS PLEASE IF YOU SUBSCRIBE ILL  SUBSCRIBE BACK THANKS﻿,1
Psy,38,z13csdop4venytrru04cf11q1wmbdvkrfpo0k,ii Trollercopter,2014-01-19T17:25:23," Hey everyone!! I have just started my first YT channel i would be grateful  if some of you peoples could check out my first clip in BF4! and give me  some advice on how my video was and how i could improve it. ALSO be sure to  go check out the about to see what Im all about. Thanks for your time :) .  and to haters... You Hate, I WIN﻿",1
Psy,39,z13ce52jzwfitrkup23din4ojputijen3,Eugene Kalinin,2014-01-19T19:21:04,"The projects After Effects, Music, Foto, Web sites and another you can find  and buy here  http://audiojungle.net/user/EugeneKalinin/portfolio?ref=EugeneKalinin﻿",1
Psy,40,z13phfyxhovav1hl122bf5iidumufzbel,Cody Tolleson,2014-01-20T02:50:44,YouTube/codytolleson for awesome videos I'll subscribe back ﻿,1
Psy,41,z13xytyybsypw34yv04cc33xkke1grugh2w,cake cat,2014-01-20T04:45:34,if you like roblox minecraft world of warcraft gta5 mario suscribe to my  channel﻿,1
Psy,42,z13vsbcjwrybe3hsf23sgvnxfr3zxnion04,World327RS,2014-01-20T06:16:28,SUBSCRIBE TO ME AND I'LL SUBSCRIBE TO YOU! (Must like - cZFcxsn0jnQ) ﻿,1
Psy,43,z12jvnua2tifirkvk23cfjtpxwmgxfch004,Didier Drogba,2014-01-20T06:57:25,http://www.twitch.tv/jaroadc come follow and watch my stream!﻿,1
Psy,44,z13stv3brxe1snv2i225fnvganneudej004,MFkin PRXPHETZ,2014-01-20T09:08:39,"if you like raw talent, raw lyrics, straight real hip hop Everyone check my newest sound  Dizzy X - Got the Juice (Prod by. Drugs the Model Citizen)   COMMENT TELL ME WHAT YOU THINK  DONT BE LAZY!!!!  - 1/7 Prophetz﻿",1
Psy,45,z12ktfsarrv0wdj3p22ifbxz3zn2fthhw04,Dave X,2014-01-20T10:12:07,....subscribe......  ......to my........  .....channel.......﻿,1
Psy,46,z121znjjloycwtjf2233dfo5esfggn3lj,crestpee,2014-01-20T13:03:12,"now its 1,884,034,783 views! pls. comment the view count the next hour :P﻿",0
Psy,47,z125zbmwryjwxzx4504cfjzwbtztuvkif3c,Leonardo Baptista,2014-01-20T15:10:27,http://www.avaaz.org/po/petition/Youtube_Corporation_Fox_Broadcasting_Company_Anular_os_strikes_no_Canal_Nostalgia/?cXPZpgb ﻿,1
Psy,48,z12stpyqaonsercxw04cjbr4dlnrxd34soo0k,Phuc Ly,2014-01-20T15:27:47,go here to check the views :3﻿,0
Psy,49,z13nvr2xayrwffsio04cj3zwyuf3vb1imdg,Milan George,2014-01-20T16:15:09,thumbs up if u checked this video to see hw views it got﻿,0
Psy,50,z13uzhdomzvbffvwa04cgplq2zewfz2hm2k,Kirsty Brown,2014-01-20T16:41:27,Plz subscribe to my channel and I will subscribe back xx﻿,1
Psy,51,z13ucxa51rnftvu2j22if5oihq2qipjlp,Kochos,2014-01-20T17:08:37,i check back often to help reach 2x10^9 views and I avoid watching Baby﻿,0
Psy,52,z120grixiomvyvbga04cfl24csz5jf4zzuc0k,eSkiip,2014-01-20T17:22:53,This video will get to 2 billion just because of people checking if it has  hit 2 billion yet.﻿,0
Psy,53,z13gevgohyzktbztz22mcrcpntfxvpvan04,Wumrogue lite,2014-01-20T17:29:52,https://www.facebook.com/pages/Brew-Crew-2014/134470083389909 Like this  facebook-page! Chance to win an Iphone 5S!﻿,1
Psy,54,z12gy5tb2kase1nix04cipry3mf1wh5grko0k,Ruddy Tapia,2014-01-20T17:58:46,get GWAR to play 2015 superbowl  http://www.change.org/petitions/the-national-football-league-allow-gwar-to-perform-the-2015-super-bowl-halftime-show#share ﻿,1
Psy,55,z13hxl3yoqmlvdlnu23atlqgsoyevlsse,Artsi,2014-01-20T18:52:12,Pls follow this channel!! http://www.twitch.tv/sevadus﻿,1
Psy,56,z12gv5qoconqsbe0h221wljgmwe4v1nmu,ProsGamerOnly,2014-01-20T20:00:55,hi guys check my youtube channel﻿,1
Psy,57,z13eepr4dyjet34pt04cgr1rctvwsvqwqso0k,JP Jochem,2014-01-20T20:23:35,Subscribe and like to me for more how to videos on minecraft!﻿,1
Psy,58,z121st5w5k3ui1veg22zirn4gkr5tby2v,Jdidk Loma,2014-01-20T20:35:56,http://tankionline.com#friend=cd92db3f4 great game check it out!﻿,1
Psy,59,z13osnp4hnzry1o15224yfzbotr0epxqk04,BaconBro HD,2014-01-20T21:11:52,Subscribe ME!﻿,1
Psy,60,z12rgllzmwnfuba4h04ch3njgy2fg3ryerg0k,Eanna Cusack,2014-01-20T22:20:59,Im just to check how much views it has﻿,0
Psy,61,z12rc1ebfvrmufz5w04ccl2pmt3ih5dymq40k,fastestghost,2014-01-21T02:09:22,The first comment is chuck norrus ovbiously :D﻿,0
Psy,62,z13mcpkzpoz1hj3o304cfd3oouf2tj1rnk40k,StuntmanGaming,2014-01-21T02:29:43,Behold the most viewed youtube video in the history of ever﻿,0
Psy,63,z121cnnzhsybzjkt122nsviacsekvvt1r,Master Chief,2014-01-21T03:16:46,when is this gonna hit 2 billion?﻿,0
Psy,64,z125gx4g5wemgtyvr23ryvlrbxjvwl2mi,David Bell,2014-01-21T03:18:31,the most viewed youtube video of all time?﻿,0
Psy,65,z12lzbu4iymmvjgj004cdjaonunljbjwwo00k,virgie natividad,2014-01-21T07:33:30,"969,210 dislikes like dislike themselves﻿",0
Psy,66,z13kvvkixzvadn5ii04chnnbsvn3w1pq5dk,asd ad,2014-01-21T08:22:06,psy=korean﻿,0
Psy,67,z13zz3cjwmztcni0p23ug3vb0pasfvzqc04,Dymetex,2014-01-21T09:03:36,"OMG this oldspice spraytan party commercial omg....i'm sitting here ""NO  this isn't a real thing is it? OMG"" ﻿",0
Psy,68,z12ifxrbkmaechwtt22jwryqmoaefhipf04,MrTuizentfloot,2014-01-21T13:39:13,"This is the only video on youtube that get so much views just because we  want to see how much views it has. 1.000.000 every day, I mean, Most people  think a video is popular when it actually gets 1.000.000 views.﻿",0
Psy,69,LZQPQhLyRh_hbykd_Xw4oDROJbJTFrs-UbSB2xk8gRk,OREOGAM3R,2014-01-25T19:36:25,It's been back for quite a while now.,0
Psy,70,LZQPQhLyRh9U7Lv_DKpJ7lawpBCotxfgHzBy93Tk028,LEONARDO CAETANO,2014-01-27T19:36:00,2 Billions in 2014,0
Psy,71,z12eexphzo2uslizg04cirmywyzjdnm5gqc0k,fab life,2014-11-02T00:48:57,plz check out fablife / welcome to fablife for diys and challenges so plz  subscribe thx!﻿,1
Psy,72,z124fn5ahqnfdbxtg23ihlijyqjqtr1lk,Oh 1080s,2014-11-02T01:08:10,Sub my channel!﻿,1
Psy,73,z12lubwrvv35zpzub23ywxbbiuawjbalc,Ariel Baptista,2014-11-02T05:06:46,http://www.ebay.com/itm/131338190916?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ﻿,1
Psy,74,z13osfxhtkfmwpxue234z3wimzmcs1k2x,Stefano Albanese,2014-11-02T12:04:36,http://www.guardalo.org/best-of-funny-cats-gatti-pazzi-e-divertenti-2013-5287/100000415527985/ ﻿,1
Psy,75,z12tcdxa5k3bsvtqh04ccnaqusj1vvfju3s,Salim Tayara,2014-11-02T14:33:30,"if your like drones, plz subscribe to Kamal Tayara. He takes videos with  his drone that are absolutely beautiful.﻿",1
Psy,76,z13gsp34uumcdje4q04civk54zr4wr0gxjc,Lucky D.,2014-11-02T14:53:06,http://hackfbaccountlive.com/?ref=4604617﻿,1
Psy,77,z123e1gg3zyuf30ox04cdtbzgmaby3ehjc0,Lucas Trigo,2014-11-02T15:52:22,"WHATS UP EVERYONE!? :-) I Trying To Showcase My Talent To The World! I Have Over 3000 SUBSCRIBERS! I PROMISE! I Dont Suck! Please Spread My Covers Around, SUBSCRIBE &amp; Share! Thanks so much for all your support! Lucas Trigo -Stay Awesome! ﻿",1
Psy,78,z13ezz5zsz3pyhyip04cibtpwwbdejzrmlk0k,TheHariiiii,2014-11-02T16:17:11,-----&gt;&gt;&gt;&gt;  https://www.facebook.com/video.php?v=10200253113705769&amp;set=vb.201470069872822&amp;type=3&amp;permPage=1  &lt;--------﻿,1
Psy,79,z12ywjvgdtrhxdlz504cd1tquqvuhbs4abw,Angel,2014-11-02T17:27:09,"Hi there~I'm group leader of Angel, a rookie Korean pop group. We have four  members, Chanicka, Julie, Stephanie, and myself, Leah. Please feel free to  check out our channel and leave some feedback on our cover videos (:  criticism is welcome as we know we're not top notch singers so please come  leave some constructive feedback on our videos; we appreciate any chance to  improve before auditioning for a Korean management company. We plan on  auditioning for JYP, BigHit, Jellyfish, YG or SM. Thank you for taking time  out of your day to read this !﻿",1
Psy,80,z122f1fy5muwdxdxd04cexyxes3hh5hrifc,Squir3,2014-11-02T18:34:03,http://woobox.com/33gxrf/brt0u5 FREE CS GO!!!!﻿,1
Psy,81,z12jud4o3n34v5wph04ce3db0y2njn55gog0k,Kaya Roberts,2014-11-02T20:00:37,Admit it you just came here to check the number of viewers ﻿,0
Psy,82,z12xxjkwevvjzvvms22xz3sjqovty3qip04,Prim N.,2014-11-02T22:48:21,"Just coming to check if people are still viewing this video. And  apparently, they still do.﻿",0
Psy,83,z13ydfww3ruysvtmv23muhspwqqjszwjc04,James Ridge,2014-11-02T23:25:44,Check my first video out﻿,1
Psy,84,z13vs53zipmszf1ib04cerd5xlmzdz5qlzw0k,Minecraft-Viasat,2014-11-03T14:38:53,Check my channel﻿,1
Psy,85,z13wzt5yezvhsboz104cjlkqalz0fpcglmk0k,Alessio Siri,2014-11-03T16:43:36,PSY - GANGNAM STYLE (강남스타일) M/V: http://youtu.be/9bZkp7q19f0﻿,0
Psy,86,z135fnx4ntvdx1rzn04cih1ihmqtsrbzcno0k,Backup Plus,2014-11-03T17:39:07,Suscribe My Channel Please XD lol﻿,1
Psy,87,z13dztbi0nnvdruas04cjrmjwrnvvd4jxjw,Almighty Toffeebomb,2014-11-03T19:09:40,Wow. Comments section on this still active. Not bad. Also 5277478 comments.  (Now 79)﻿,0
Psy,88,z13hgfzhnrj3sx0m222sfbo4drq1e5xyp04,Meth Lover,2014-11-03T20:32:26,http://binbox.io/1FIRo#123﻿,1
Psy,89,z12pzpvbfl2igbwhe04cihtpuwymvr5gvsg0k,NstyIC Gold,2014-11-03T20:41:23,Ching Ching ling long ding ring yaaaaaa Ganga sty FUCK YOU.﻿,0
Psy,90,z12wvpdwfzzkfrerq04civhigpqrcxmxjzc0k,Никита Безухов,2014-11-03T21:38:17,https://www.indiegogo.com/projects/cleaning-the-pan--2    please halp me  with my project﻿,1
Psy,91,z13tdv5jmlfpzj1rf04cd3ng4ljqjngxflg0k,Михаил Панкратов,2014-11-03T22:22:14,There is one video on my channel about my brother...﻿,1
Psy,92,z12ufn5puwnve3b2k22ntjqogym0fllgb04,Angek95,2014-11-03T22:28:56,"Check my channel, please!﻿",1
Psy,93,z13xslra3myri3jsn22hs1wxbyuvxplr004,Arianna Leighton,2014-11-03T23:02:47,"Does anyone here use gift cards like Amazon, itunes, psn, google play,  itunes, or any other gift cards? Then you'll be happy to know you can get  free gift card codes for free from an amazing site. Here is a $50 itunes  gift card code XXBB5TCZHM39HVZD﻿",1
